"frequency";"r S[6,6]";"i S[6,6]"
7e+08;-0.824392;0.544893
7.01301e+08;-0.823837;0.546068
7.02603e+08;-0.823251;0.547251
7.03904e+08;-0.822639;0.548441
7.05205e+08;-0.822002;0.549633
7.06507e+08;-0.821343;0.550825
7.07808e+08;-0.820666;0.552014
7.09109e+08;-0.819972;0.553197
7.1041e+08;-0.819261;0.554374
7.11712e+08;-0.81854;0.555547
7.13013e+08;-0.81781;0.556715
7.14314e+08;-0.817069;0.55788
7.15616e+08;-0.81632;0.559041
7.16917e+08;-0.815566;0.560197
7.18218e+08;-0.814806;0.561351
7.1952e+08;-0.814039;0.562501
7.20821e+08;-0.813265;0.563646
7.22122e+08;-0.812486;0.564788
7.23423e+08;-0.811702;0.565927
7.24725e+08;-0.810915;0.567065
7.26026e+08;-0.810125;0.5682
7.27327e+08;-0.809331;0.569334
7.28629e+08;-0.808535;0.570466
7.2993e+08;-0.807734;0.571598
7.31231e+08;-0.806928;0.572726
7.32533e+08;-0.806119;0.573852
7.33834e+08;-0.805306;0.574977
7.35135e+08;-0.804491;0.576101
7.36436e+08;-0.803673;0.577225
7.37738e+08;-0.802854;0.578348
7.39039e+08;-0.802031;0.579471
7.4034e+08;-0.801206;0.580594
7.41642e+08;-0.800378;0.581715
7.42943e+08;-0.799545;0.582835
7.44244e+08;-0.798709;0.583955
7.45546e+08;-0.79787;0.585075
7.46847e+08;-0.797029;0.586194
7.48148e+08;-0.796185;0.587314
7.49449e+08;-0.795339;0.588435
7.50751e+08;-0.794491;0.589555
7.52052e+08;-0.793639;0.590676
7.53353e+08;-0.792783;0.591794
7.54655e+08;-0.791924;0.592912
7.55956e+08;-0.791062;0.59403
7.57257e+08;-0.790197;0.59515
7.58559e+08;-0.78933;0.596269
7.5986e+08;-0.78846;0.59739
7.61161e+08;-0.787587;0.59851
7.62462e+08;-0.786711;0.599632
7.63764e+08;-0.785833;0.600753
7.65065e+08;-0.784949;0.601872
7.66366e+08;-0.784062;0.602991
7.67668e+08;-0.783173;0.604111
7.68969e+08;-0.78228;0.605232
7.7027e+08;-0.781385;0.606354
7.71572e+08;-0.780487;0.607476
7.72873e+08;-0.779586;0.608598
7.74174e+08;-0.778682;0.609721
7.75475e+08;-0.777775;0.610844
7.76777e+08;-0.776863;0.611965
7.78078e+08;-0.775948;0.613086
7.79379e+08;-0.77503;0.614208
7.80681e+08;-0.774109;0.615331
7.81982e+08;-0.773186;0.616454
7.83283e+08;-0.77226;0.617579
7.84585e+08;-0.771331;0.618704
7.85886e+08;-0.770399;0.619831
7.87187e+08;-0.769464;0.620957
7.88488e+08;-0.768522;0.622082
7.8979e+08;-0.767577;0.623207
7.91091e+08;-0.766631;0.624333
7.92392e+08;-0.765679;0.62546
7.93694e+08;-0.764726;0.626588
7.94995e+08;-0.763769;0.627716
7.96296e+08;-0.762809;0.628846
7.97598e+08;-0.761846;0.629976
7.98899e+08;-0.76088;0.631107
8.002e+08;-0.759907;0.632235
8.01502e+08;-0.758931;0.633364
8.02803e+08;-0.757951;0.634494
8.04104e+08;-0.756969;0.635625
8.05405e+08;-0.755983;0.636756
8.06707e+08;-0.754993;0.637889
8.08008e+08;-0.754001;0.639021
8.09309e+08;-0.753006;0.640156
8.10611e+08;-0.752007;0.641292
8.11912e+08;-0.751002;0.642424
8.13213e+08;-0.749992;0.643557
8.14515e+08;-0.748979;0.644692
8.15816e+08;-0.747963;0.645826
8.17117e+08;-0.746943;0.646961
8.18418e+08;-0.745919;0.648099
8.1972e+08;-0.744893;0.649236
8.21021e+08;-0.743862;0.650374
8.22322e+08;-0.742828;0.651513
8.23624e+08;-0.741789;0.652651
8.24925e+08;-0.740744;0.653788
8.26226e+08;-0.739696;0.654926
8.27528e+08;-0.738645;0.656065
8.28829e+08;-0.73759;0.657205
8.3013e+08;-0.736531;0.658346
8.31431e+08;-0.735469;0.659487
8.32733e+08;-0.734401;0.66063
8.34034e+08;-0.733331;0.661776
8.35335e+08;-0.732256;0.662919
8.36637e+08;-0.731174;0.664062
8.37938e+08;-0.730089;0.665204
8.39239e+08;-0.728999;0.666347
8.40541e+08;-0.727905;0.667492
8.41842e+08;-0.726807;0.668637
8.43143e+08;-0.725706;0.669782
8.44444e+08;-0.724598;0.670931
8.45746e+08;-0.723489;0.67208
8.47047e+08;-0.722374;0.67323
8.48348e+08;-0.721254;0.674379
8.4965e+08;-0.720127;0.675526
8.50951e+08;-0.718996;0.676676
8.52252e+08;-0.71786;0.677825
8.53554e+08;-0.716719;0.678973
8.54855e+08;-0.715576;0.680126
8.56156e+08;-0.714426;0.681278
8.57457e+08;-0.713273;0.682431
8.58759e+08;-0.712112;0.683585
8.6006e+08;-0.71095;0.68474
8.61361e+08;-0.70978;0.685895
8.62663e+08;-0.708607;0.687047
8.63964e+08;-0.707425;0.688201
8.65265e+08;-0.706238;0.689355
8.66567e+08;-0.705049;0.690511
8.67868e+08;-0.703853;0.69167
8.69169e+08;-0.702652;0.692827
8.7047e+08;-0.701449;0.693987
8.71772e+08;-0.700236;0.695149
8.73073e+08;-0.699021;0.696312
8.74374e+08;-0.697795;0.697474
8.75676e+08;-0.696565;0.698636
8.76977e+08;-0.695327;0.699799
8.78278e+08;-0.694085;0.70096
8.7958e+08;-0.692835;0.702125
8.80881e+08;-0.691578;0.70329
8.82182e+08;-0.690315;0.704458
8.83483e+08;-0.689046;0.705625
8.84785e+08;-0.687774;0.706794
8.86086e+08;-0.686492;0.707966
8.87387e+08;-0.685203;0.709135
8.88689e+08;-0.683905;0.710304
8.8999e+08;-0.682598;0.711473
8.91291e+08;-0.681284;0.712641
8.92593e+08;-0.679963;0.713814
8.93894e+08;-0.678634;0.714982
8.95195e+08;-0.677296;0.716158
8.96496e+08;-0.675952;0.717331
8.97798e+08;-0.674598;0.718508
8.99099e+08;-0.673238;0.719685
9.004e+08;-0.671868;0.720865
9.01702e+08;-0.670481;0.722035
9.03003e+08;-0.66909;0.72321
9.04304e+08;-0.667683;0.724388
9.05606e+08;-0.666269;0.725563
9.06907e+08;-0.664845;0.726742
9.08208e+08;-0.663409;0.727917
9.0951e+08;-0.661961;0.729092
9.10811e+08;-0.660503;0.730273
9.12112e+08;-0.659032;0.731451
9.13413e+08;-0.657547;0.73263
9.14715e+08;-0.656047;0.733808
9.16016e+08;-0.654529;0.734984
9.17317e+08;-0.652992;0.736153
9.18619e+08;-0.651446;0.737327
9.1992e+08;-0.649875;0.738493
9.21221e+08;-0.648289;0.739665
9.22523e+08;-0.646685;0.740829
9.23824e+08;-0.645061;0.741991
9.25125e+08;-0.643412;0.743156
9.26426e+08;-0.641734;0.744316
9.27728e+08;-0.640033;0.74547
9.29029e+08;-0.638301;0.746607
9.3033e+08;-0.636534;0.747729
9.31632e+08;-0.63473;0.748841
9.32933e+08;-0.6329;0.74994
9.34234e+08;-0.631031;0.751022
9.35536e+08;-0.629109;0.752077
9.36837e+08;-0.62716;0.753105
9.38138e+08;-0.625163;0.754102
9.39439e+08;-0.623119;0.755069
9.40741e+08;-0.621025;0.755979
9.42042e+08;-0.618862;0.756832
9.43343e+08;-0.616626;0.757606
9.44645e+08;-0.614345;0.758288
9.45946e+08;-0.612007;0.758845
9.47247e+08;-0.609629;0.759271
9.48549e+08;-0.607215;0.759541
9.4985e+08;-0.604787;0.759607
9.51151e+08;-0.602392;0.759481
9.52452e+08;-0.600067;0.759115
9.53754e+08;-0.597856;0.758478
9.55055e+08;-0.595825;0.757589
9.56356e+08;-0.594137;0.756442
9.57658e+08;-0.592807;0.755112
9.58959e+08;-0.591879;0.75367
9.6026e+08;-0.591495;0.752246
9.61562e+08;-0.591646;0.750995
9.62863e+08;-0.59225;0.750073
9.64164e+08;-0.593226;0.74965
9.65465e+08;-0.594414;0.749772
9.66767e+08;-0.595609;0.750422
9.68068e+08;-0.596688;0.751617
9.69369e+08;-0.597518;0.753216
9.70671e+08;-0.598077;0.75511
9.71972e+08;-0.598304;0.7572
9.73273e+08;-0.598259;0.759405
9.74575e+08;-0.597935;0.761675
9.75876e+08;-0.597372;0.763956
9.77177e+08;-0.596591;0.766218
9.78478e+08;-0.595642;0.76843
9.7978e+08;-0.594542;0.770584
9.81081e+08;-0.593318;0.772681
9.82382e+08;-0.591996;0.774705
9.83684e+08;-0.590592;0.776673
9.84985e+08;-0.58913;0.778576
9.86286e+08;-0.587599;0.780424
9.87588e+08;-0.586031;0.78221
9.88889e+08;-0.584417;0.783948
9.9019e+08;-0.582776;0.785645
9.91491e+08;-0.581108;0.787297
9.92793e+08;-0.579422;0.788911
9.94094e+08;-0.577718;0.79049
9.95395e+08;-0.575989;0.792044
9.96697e+08;-0.574251;0.793569
9.97998e+08;-0.572499;0.795065
9.99299e+08;-0.570733;0.796537
1.0006e+09;-0.568952;0.797983
1.0019e+09;-0.567165;0.799405
1.0032e+09;-0.565364;0.800808
1.0045e+09;-0.563557;0.802193
1.00581e+09;-0.561743;0.803561
1.00711e+09;-0.559921;0.804915
1.00841e+09;-0.558095;0.806256
1.00971e+09;-0.556262;0.807582
1.01101e+09;-0.554426;0.808896
1.01231e+09;-0.552577;0.810207
1.01361e+09;-0.550727;0.811502
1.01491e+09;-0.54887;0.812788
1.01622e+09;-0.547003;0.81406
1.01752e+09;-0.545127;0.815321
1.01882e+09;-0.543251;0.816579
1.02012e+09;-0.541367;0.817825
1.02142e+09;-0.53948;0.819065
1.02272e+09;-0.537585;0.820303
1.02402e+09;-0.535679;0.821532
1.02533e+09;-0.533774;0.822763
1.02663e+09;-0.53186;0.823983
1.02793e+09;-0.529942;0.8252
1.02923e+09;-0.528009;0.826409
1.03053e+09;-0.526076;0.827615
1.03183e+09;-0.52413;0.828813
1.03313e+09;-0.52218;0.830005
1.03443e+09;-0.520223;0.831194
1.03574e+09;-0.518262;0.832378
1.03704e+09;-0.516289;0.833564
1.03834e+09;-0.514309;0.834745
1.03964e+09;-0.512321;0.835918
1.04094e+09;-0.510322;0.837094
1.04224e+09;-0.508322;0.838265
1.04354e+09;-0.506313;0.839435
1.04484e+09;-0.504296;0.8406
1.04615e+09;-0.502267;0.841765
1.04745e+09;-0.500232;0.842919
1.04875e+09;-0.498186;0.844071
1.05005e+09;-0.496129;0.845221
1.05135e+09;-0.494066;0.846369
1.05265e+09;-0.491992;0.847517
1.05395e+09;-0.489908;0.848661
1.05526e+09;-0.48782;0.849798
1.05656e+09;-0.485718;0.850941
1.05786e+09;-0.483612;0.852069
1.05916e+09;-0.481495;0.853204
1.06046e+09;-0.47936;0.854333
1.06176e+09;-0.47723;0.855466
1.06306e+09;-0.475083;0.856587
1.06436e+09;-0.472924;0.857697
1.06567e+09;-0.470758;0.858808
1.06697e+09;-0.468582;0.859922
1.06827e+09;-0.466393;0.861027
1.06957e+09;-0.464198;0.86213
1.07087e+09;-0.461991;0.863241
1.07217e+09;-0.459772;0.864344
1.07347e+09;-0.457554;0.865449
1.07477e+09;-0.455311;0.866542
1.07608e+09;-0.453066;0.867635
1.07738e+09;-0.450813;0.868727
1.07868e+09;-0.448551;0.869814
1.07998e+09;-0.446259;0.870882
1.08128e+09;-0.44397;0.871967
1.08258e+09;-0.441671;0.873044
1.08388e+09;-0.439365;0.874118
1.08519e+09;-0.437033;0.875191
1.08649e+09;-0.434711;0.876255
1.08779e+09;-0.432356;0.877323
1.08909e+09;-0.430001;0.878391
1.09039e+09;-0.427631;0.879447
1.09169e+09;-0.425249;0.880518
1.09299e+09;-0.422862;0.881571
1.09429e+09;-0.420455;0.882626
1.0956e+09;-0.418044;0.883674
1.0969e+09;-0.415608;0.884711
1.0982e+09;-0.413165;0.885743
1.0995e+09;-0.410706;0.886782
1.1008e+09;-0.40824;0.88781
1.1021e+09;-0.405759;0.888837
1.1034e+09;-0.403265;0.889863
1.1047e+09;-0.400763;0.890888
1.10601e+09;-0.398238;0.891907
1.10731e+09;-0.395715;0.892937
1.10861e+09;-0.393178;0.893954
1.10991e+09;-0.39061;0.894967
1.11121e+09;-0.38803;0.895974
1.11251e+09;-0.385439;0.896977
1.11381e+09;-0.382838;0.897961
1.11512e+09;-0.380223;0.898937
1.11642e+09;-0.377589;0.899926
1.11772e+09;-0.374947;0.900924
1.11902e+09;-0.372285;0.901893
1.12032e+09;-0.369624;0.902878
1.12162e+09;-0.36693;0.903846
1.12292e+09;-0.364228;0.904809
1.12422e+09;-0.361498;0.905774
1.12553e+09;-0.358767;0.906728
1.12683e+09;-0.356017;0.907685
1.12813e+09;-0.353241;0.908634
1.12943e+09;-0.350481;0.909567
1.13073e+09;-0.347669;0.910503
1.13203e+09;-0.344864;0.91142
1.13333e+09;-0.342013;0.912337
1.13463e+09;-0.339171;0.913277
1.13594e+09;-0.336313;0.914169
1.13724e+09;-0.333432;0.915078
1.13854e+09;-0.33051;0.915993
1.13984e+09;-0.327609;0.916888
1.14114e+09;-0.324689;0.917784
1.14244e+09;-0.321731;0.918669
1.14374e+09;-0.318776;0.919546
1.14505e+09;-0.315779;0.920418
1.14635e+09;-0.312779;0.921275
1.14765e+09;-0.309746;0.922132
1.14895e+09;-0.306696;0.922983
1.15025e+09;-0.303652;0.923814
1.15155e+09;-0.300559;0.924637
1.15285e+09;-0.297479;0.925472
1.15415e+09;-0.294346;0.926302
1.15546e+09;-0.29122;0.927127
1.15676e+09;-0.288062;0.927922
1.15806e+09;-0.284881;0.9287
1.15936e+09;-0.28166;0.929509
1.16066e+09;-0.278447;0.9303
1.16196e+09;-0.275204;0.93107
1.16326e+09;-0.271949;0.931831
1.16456e+09;-0.268653;0.932567
1.16587e+09;-0.265353;0.933314
1.16717e+09;-0.262019;0.934042
1.16847e+09;-0.258683;0.934757
1.16977e+09;-0.255291;0.935489
1.17107e+09;-0.251898;0.936208
1.17237e+09;-0.248473;0.936891
1.17367e+09;-0.24502;0.937584
1.17497e+09;-0.241529;0.938262
1.17628e+09;-0.238034;0.938928
1.17758e+09;-0.23452;0.939589
1.17888e+09;-0.23095;0.940197
1.18018e+09;-0.22739;0.940842
1.18148e+09;-0.223794;0.941435
1.18278e+09;-0.220184;0.942047
1.18408e+09;-0.216509;0.942643
1.18539e+09;-0.21286;0.943186
1.18669e+09;-0.209147;0.943763
1.18799e+09;-0.205411;0.944318
1.18929e+09;-0.201663;0.944847
1.19059e+09;-0.197832;0.94532
1.19189e+09;-0.194028;0.945834
1.19319e+09;-0.190201;0.946336
1.19449e+09;-0.186315;0.946828
1.1958e+09;-0.182376;0.947244
1.1971e+09;-0.178428;0.947678
1.1984e+09;-0.174473;0.94812
1.1997e+09;-0.17047;0.948475
1.201e+09;-0.166411;0.948877
1.2023e+09;-0.162346;0.949222
1.2036e+09;-0.158226;0.949553
1.2049e+09;-0.154076;0.949857
1.20621e+09;-0.149909;0.950148
1.20751e+09;-0.145694;0.950445
1.20881e+09;-0.141435;0.950678
1.21011e+09;-0.13714;0.950902
1.21141e+09;-0.132839;0.951073
1.21271e+09;-0.128477;0.951289
1.21401e+09;-0.124094;0.951458
1.21532e+09;-0.119657;0.951546
1.21662e+09;-0.115174;0.951624
1.21792e+09;-0.110679;0.951712
1.21922e+09;-0.106097;0.951737
1.22052e+09;-0.101526;0.951752
1.22182e+09;-0.0968407;0.951684
1.22312e+09;-0.0921684;0.951683
1.22442e+09;-0.0874567;0.951551
1.22573e+09;-0.082658;0.951416
1.22703e+09;-0.0778382;0.951234
1.22833e+09;-0.0729063;0.951025
1.22963e+09;-0.0680537;0.950809
1.23093e+09;-0.0630097;0.950477
1.23223e+09;-0.0579812;0.950179
1.23353e+09;-0.0529222;0.949832
1.23483e+09;-0.0477875;0.949377
1.23614e+09;-0.0425932;0.948907
1.23744e+09;-0.0373474;0.94841
1.23874e+09;-0.0320916;0.947803
1.24004e+09;-0.0267208;0.947175
1.24134e+09;-0.0212711;0.94647
1.24264e+09;-0.0158566;0.945669
1.24394e+09;-0.0102851;0.944864
1.24525e+09;-0.00466991;0.944009
1.24655e+09;0.000934727;0.94308
1.24785e+09;0.00666219;0.942033
1.24915e+09;0.0124717;0.940939
1.25045e+09;0.0183308;0.939817
1.25175e+09;0.024251;0.93851
1.25305e+09;0.0301905;0.937114
1.25435e+09;0.0363083;0.935723
1.25566e+09;0.042394;0.934079
1.25696e+09;0.0486233;0.932448
1.25826e+09;0.0549174;0.930681
1.25956e+09;0.0612762;0.928842
1.26086e+09;0.0677043;0.926829
1.26216e+09;0.0742675;0.92467
1.26346e+09;0.0807955;0.922398
1.26476e+09;0.087499;0.920018
1.26607e+09;0.0942037;0.917427
1.26737e+09;0.101009;0.914718
1.26867e+09;0.107928;0.911889
1.26997e+09;0.114928;0.908818
1.27127e+09;0.122095;0.905523
1.27257e+09;0.129125;0.902152
1.27387e+09;0.136402;0.898374
1.27518e+09;0.143713;0.894423
1.27648e+09;0.151082;0.890256
1.27778e+09;0.158484;0.885807
1.27908e+09;0.1659;0.881233
1.28038e+09;0.173504;0.876137
1.28168e+09;0.181124;0.870783
1.28298e+09;0.188769;0.865303
1.28428e+09;0.196452;0.859187
1.28559e+09;0.204253;0.852869
1.28689e+09;0.211946;0.846019
1.28819e+09;0.219668;0.838711
1.28949e+09;0.227337;0.83107
1.29079e+09;0.234968;0.822833
1.29209e+09;0.242461;0.814122
1.29339e+09;0.249785;0.804829
1.29469e+09;0.256972;0.794762
1.296e+09;0.264015;0.784441
1.2973e+09;0.270923;0.773121
1.2986e+09;0.276988;0.760959
1.2999e+09;0.283074;0.748439
1.3012e+09;0.288478;0.734982
1.3025e+09;0.293374;0.720811
1.3038e+09;0.297786;0.705971
1.30511e+09;0.301469;0.690408
1.30641e+09;0.303613;0.67361
1.30771e+09;0.304983;0.656196
1.30901e+09;0.30508;0.638018
1.31031e+09;0.303286;0.619667
1.31161e+09;0.300338;0.600191
1.31291e+09;0.295539;0.581057
1.31421e+09;0.288741;0.560847
1.31552e+09;0.279769;0.541843
1.31682e+09;0.268315;0.52266
1.31812e+09;0.254692;0.504206
1.31942e+09;0.239332;0.486529
1.32072e+09;0.220764;0.470906
1.32202e+09;0.200767;0.456695
1.32332e+09;0.177893;0.445158
1.32462e+09;0.154174;0.436317
1.32593e+09;0.129074;0.430892
1.32723e+09;0.103289;0.42886
1.32853e+09;0.0766886;0.430018
1.32983e+09;0.0518995;0.434098
1.33113e+09;0.0269485;0.4415
1.33243e+09;0.00425792;0.452364
1.33373e+09;-0.0167397;0.465734
1.33504e+09;-0.0352149;0.481227
1.33634e+09;-0.0515977;0.499064
1.33764e+09;-0.0651938;0.51783
1.33894e+09;-0.0758214;0.537199
1.34024e+09;-0.0843693;0.557373
1.34154e+09;-0.0899877;0.577305
1.34284e+09;-0.0932789;0.597324
1.34414e+09;-0.0949804;0.616948
1.34545e+09;-0.0946044;0.635937
1.34675e+09;-0.0924209;0.65384
1.34805e+09;-0.0887364;0.671044
1.34935e+09;-0.0836774;0.687207
1.35065e+09;-0.077619;0.702617
1.35195e+09;-0.0704534;0.716788
1.35325e+09;-0.0627718;0.729945
1.35455e+09;-0.0540022;0.742237
1.35586e+09;-0.0451536;0.753503
1.35716e+09;-0.0357709;0.763989
1.35846e+09;-0.0260238;0.773658
